/home/amdy/Work/.agents/skills/triage/agents/openai.yaml	2e683717720cf456d165d0bb1a68bb600d0b6a8ccb61841c172e50d26f95351c
/home/amdy/Work/.agents/skills/wait-what/SKILL.md	e3f44e3ccbc0e7b62f20ba70b295fc9c9f4aa3f96c77168faee1c71bacbf4215
/home/amdy/Work/.agents/skills/wait-what/agents/openai.yaml	b41faadf741d51e4ea184148b2d1854d93f947aaf754c7844f70a00f04194999
/home/amdy/Work/.agents/skills/wayfinder/SKILL.md	255d3fd1b4004f5b64bf0bdda92522996f0704c30afc31f5ac1e72a9953511eb
/home/amdy/Work/.agents/skills/wayfinder/agents/openai.yaml	88bc81a11a6d52ac67aeaa76b8b619e387020d47c5133a4dd4927fd15c4ad073
/home/amdy/Work/.agents/skills/wizard/SKILL.md	bdf31d48211ea559878f95a4f344aeabf8d85897488ba564382bab0b000daac1
/home/amdy/Work/.agents/skills/wizard/agents/openai.yaml	98f44d682d58e262f160dc59a8befc365e0aa65820dd0261864af26aa8e59d83
/home/amdy/Work/.agents/skills/wizard/template.sh	33cbe9dfb1d0e9185b60248a52aabed14bc64785a00cac695e302e739dd6c153
/home/amdy/Work/.agents/skills/writing-beats/SKILL.md	a96abafa2372eede8267d770138b322d6125da8adaa7ccf0a5e08e4ee13ee71e
/home/amdy/Work/.agents/skills/writing-beats/agents/openai.yaml	ddaef01da61d8e3c5f482c4403033c20cf5823f08a1dbf1d4c871670831d01e2
/home/amdy/Work/.agents/skills/writing-for-agents/SKILL-MECHANICS.md	c768e6307c7c10728c401c213f2c4ba71c542127eeb7ad2956aabd15a0fa0059
/home/amdy/Work/.agents/skills/writing-for-agents/SKILL.md	551adca942227b44192edba88acd4e8db911f0121ce58ad16944ccf6a896a74a
/home/amdy/Work/.agents/skills/writing-for-agents/agents/openai.yaml	eacb24b2a618cfb81dacb0416f4fdd75ddf3a8060f8ddb99aae1b1e301907e4b
/home/amdy/Work/.agents/skills/writing-fragments/SKILL.md	298b0edd23df229183630de592ed8aa4289233560f2040691f6eb77caeaad4ea
/home/amdy/Work/.agents/skills/writing-fragments/agents/openai.yaml	81167f25ee8ea1bb4b4958f12b6702ea972ad31b05e03ec91e39fa4bae0c2641
/home/amdy/Work/.agents/skills/writing-shape/SKILL.md	f5e6c57bdd85178ace4a260c92f46da6b64ddee18215b461d875739c68976f72
/home/amdy/Work/.agents/skills/writing-shape/agents/openai.yaml	56de45430e23104ff178415f5ecf7821d51a9cfabd8814b1607ebf39da2ef5cd
/usr/share/omarchy/default/agents/skills/diagnose-crash/SKILL.md	63e9ea3f54e75ad1d4244be585b57a8bdb2e02aad64f6224678f6ef7f241eca9
/usr/share/omarchy/default/agents/skills/diagnose-crash/reporting.md	c0d5bc6f0278bf7eb60af9cdf03fde563fa23063863167168529b66cb9535edc
/usr/share/omarchy/default/agents/skills/omarchy/SKILL.md	a8d88cfbb12e65f6bae1be57dfaeb4a368d313d842911635302752ec2d06adbe
/usr/share/omarchy/default/agents/skills/omarchy/capture.md	6a2d9dad19ee614f600fefcff4eef493389cb750d7fffc44be67e034eac0a96e
/usr/share/omarchy/default/agents/skills/omarchy/contributing.md	469920b9dabcce0f392ce45d09a1672c4e2dd3789f5bfc4489b4c6e462dca9c6
/usr/share/omarchy/default/agents/skills/omarchy/hooks.md	9bffaac7f1e0b8666729e82d0eb43b2a03680166c5c8f972ee3a7285b317386a
/usr/share/omarchy/default/agents/skills/omarchy/hyprland.md	da496e069392ce60599a6d745bb68d4a5f770fe72634f4f64a9a8d75b8fbacd4
/usr/share/omarchy/default/agents/skills/omarchy/plugins.md	1bec65633bb5b0b2c7582b2ab38046aa43d1ac692bd50e48d548701519d4ad55
/usr/share/omarchy/default/agents/skills/omarchy/theming.md	2122773366e589c36ddd9a4b74b9bb96da96190b5f1434197e0a1ffad0942d36
