format	wp-kad-001-installed-pi-manifest-v2
root	/home/amdy/.local/share/mise/installs/pi/0.84.3/pi
169acd0dfe6fbb8d8742ed24a3fc654fd0b2e2d4223c733249c5493723f1b72dfile-sha256	assets/clankolas.png
43166749858e6292c85905df4f0f9f189c487a384ae17ddcbbd99053943d62effile-sha256	docs/compaction.md
29ac379f744052adf301e744559cb43d0e6e84d1b04f4757f1710680991be10bfile-sha256	docs/containerization.md
f3a854df2e57b5890d071c61087c41464d56f50d60080a8675e57f9e7e0112d9file-sha256	docs/custom-provider.md
c8f216425e1fb084fb4323c2d9c68b60e0f1111e37575922a139c64158cc0e5dfile-sha256	docs/development.md
e0db1ca9091b4dbbaba8e4c9ae7a44ec5b05ecb7271cf78b9d73e1a6d73f3ddafile-sha256	docs/docs.json
7841efd45175c82b3e3adc2432bfa1e725c4b4524929b447e3c1ec0d45d8a911file-sha256	docs/environment-variables.md
a174aa5d0ac91520cd5929753ff520f4aefe2cdc3719e91f8b06b5f198a10be6file-sha256	docs/extensions.md
c3b89b5e1fba711a5bcfa188e13d8695a84f7cdda12d9e127bb45b36d13cbb27file-sha256	docs/images/doom-extension.png
a8f253347440aed01ff659f41f573d340bcfd6010d829726ae92fe18abf601defile-sha256	docs/images/exy.png
54de24b4c95a4f1833b2462000ce7de64a41e961745be7a776b30083c8b69715file-sha256	docs/images/interactive-mode.png
ca61e7bbf300dfb3840cc191dc66dc4e9f5166b2f1f4089e6fb13fd04a2c3c66file-sha256	docs/images/tree-view.png
107d95d5dfba1da71ebd3c0b390199463261f78fe9f438c506a205f33b69f7fefile-sha256	docs/index.md
094b8d1b25aebd949334b695b18e8e7e73d934b82337439af12f6936d73aca84file-sha256	docs/json.md
be53735f8f273972162a627fdf90b746ac4d9492b7cb2939c6967c0b250217bafile-sha256	docs/keybindings.md
28160e03d1a8ccf823c2b2adecde4c1f4f0c72e9b14d710184114df73498ca01file-sha256	docs/llama-cpp.md
f8eece61429d713403d04d5f025d46da5a43c39213a6676f41ba0fb8eb862c07file-sha256	docs/models.md
1067eae058c5ce980a21b04c51ce6d38e201e51197807037d0a063ac3c769b46file-sha256	docs/packages.md
972bc0b5461d9140fd543b837abb9b4984e59be66182cbb4f72de894d916dbcbfile-sha256	docs/prompt-templates.md
3644ff28ca832b5575595e26120b07c2843a32ca0cee4c66e541b490c2ff3a38file-sha256	docs/providers.md
ab59ec461d372993efab034f009d531e4789ecb3537df722bcb730e5e700a9cafile-sha256	docs/quickstart.md
7810af74b75c02301d38ca4af49f5d7751a158ad2561e50e704951b3e1c1c4b8file-sha256	docs/rpc.md
084dfecd086b9759b9e7d2aba79bff4dd31cb2bc044ff0379eb457f624ce0c3cfile-sha256	docs/sdk.md
5df4b27e7b0db49f50807f0e5d8a77e6dc099c76adab6edf21c5b705ede6efabfile-sha256	docs/security.md
c0f25475ab08fb96e244e6bf433aeaa41b69bfb5a52de5c7b01b81c900a84a54file-sha256	docs/session-format.md
b4ed96521936b5b4ba464496d096bd6c345803f3fa63b5a647674af068cd83b2file-sha256	docs/sessions.md
8c8abbab6edc7e431794841e9a98c5e1428cca92b062ddb0e9601547b5019a22file-sha256	docs/settings.md
adead5083689ca9d14fa32f2a3db0bd4d6963a91a1a00d060d5b49c420f257aefile-sha256	docs/shell-aliases.md
4d663d3791e82dc86cd832a9881247d0b1edd23bd33913a4a8322321906073a5file-sha256	docs/skills.md
7ff1a9095e0592a613079c7889a7603da510e2504509def56a69dc4dfc280d9dfile-sha256	docs/terminal-setup.md
471c4aff3e2004e7de5387737f728ede4c4c6ac1ccf51575ff4ef2fdbd52c3cefile-sha256	docs/termux.md
ea022e8251007d368f3b3ec36391bdc447cdaf7a7cb6f92ff54aac56205519adfile-sha256	docs/themes.md
1fa5373d65c3fac2e2afe5ba3174d4c265076a6832e2f42a79ac033a42a57030file-sha256	docs/tmux.md
a3d3f576f0fb9e6127709d62717ed9c522aac5e6db5b991c533e46e97942974cfile-sha256	docs/tui.md
96e978c56c70be9ce4e003bbfb80d213f64ce333010363b1c911ac363fccc8c7file-sha256	docs/usage.md
0b35e25f3c137afdb67cc05d4aaf0cf60ff63a1dd41015de2d1a40a3115e2ba6file-sha256	docs/windows.md
b1adaa443da39115a4dfb9401c68e54de31b9145f0964c9a67f83893fd0cae2dfile-sha256	examples/README.md
81e2e6e0a51e4b904979dcbc62fbe1a55613cdf6e10346af71c86be68bcde54afile-sha256	examples/extensions/README.md
b89b5cb4c6f1f07b0b4291ab85a3c5f025d7d31ebb285821716502452b46af62file-sha256	examples/extensions/auto-commit-on-exit.ts
c79c87653e20ac6bd9f4813aa4bb01a483b3637700fa2edda220703958532662file-sha256	examples/extensions/bash-spawn-hook.ts
a71d9449d415ad75c9f3d0d13afde129b9bea2d695b889566db17ecfca256d79file-sha256	examples/extensions/bookmark.ts
ccbbfddd4ff402432293b7adb21f58e869f37a5d12d4da81cea10cc5fc2311cdfile-sha256	examples/extensions/border-status-editor.ts
cfbe8f9b0904f9d4de295ea136ce45fc71f207ca98583807efd8ccb0d1d6b940file-sha256	examples/extensions/built-in-tool-renderer.ts
8a935f14f62c1c1a3e937f5c912c2215e25aa5fa591716e23c86224ce1dc34cdfile-sha256	examples/extensions/claude-rules.ts
36716b53da169936c7e1360a4fde1e2fc0c3356a6505f177235f09c5538c6e4ffile-sha256	examples/extensions/commands.ts
55502f82109df07e922ef3ec41af1b1a5ed33d4d6d56076654ab2bc88e2e0888file-sha256	examples/extensions/confirm-destructive.ts
ea797b3508fd8600526f381466e8b08bb84f3d234932a9d6ce512698527d0aa9file-sha256	examples/extensions/custom-compaction.ts
1e5f17bec95a48d407fbcc092faf7e1f6021c30cee4a66ec09bc120412292cb2file-sha256	examples/extensions/custom-footer.ts
5de09cf861d3965201991d6e837d6b68e8a2e80cb89279ee9177cc05d31f723dfile-sha256	examples/extensions/custom-header.ts
4d56952b0fb13bf8f9b6c13a6d4c34a075bac3af447636a1df4335d7576e2f97file-sha256	examples/extensions/custom-provider-anthropic/.gitignore
8752b079300d71b28ca8c16fb01fbdd0d22a23a5019d377b333e0c3a47faf08ffile-sha256	examples/extensions/custom-provider-anthropic/index.ts
c3004e1197d74ed18338fe119efab0f2db6f9f8396ec7acd3a1554b9af192487file-sha256	examples/extensions/custom-provider-anthropic/package-lock.json
be62df2c7de10314142d2e09d61e9ab422349cb2da6d8f504c1dbcf956087113file-sha256	examples/extensions/custom-provider-anthropic/package.json
4d56952b0fb13bf8f9b6c13a6d4c34a075bac3af447636a1df4335d7576e2f97file-sha256	examples/extensions/custom-provider-gitlab-duo/.gitignore
efcd843d2d455be5bcfeea5dff57a6cf78fb41b6e109d2c302a267d0e0f97cbefile-sha256	examples/extensions/custom-provider-gitlab-duo/index.ts
3a396d3a053169cfcbda91907fa126badc076f94c09a9be30a03813193386970file-sha256	examples/extensions/custom-provider-gitlab-duo/package.json
bd5509992092f298d2e08de6028f3570648324cc315da62907f909365a9e77e0file-sha256	examples/extensions/custom-provider-gitlab-duo/test.ts
0037a69abdf4cf98181db799bef5bdee8981861315eb82ddab78126c2b0f13c4file-sha256	examples/extensions/dirty-repo-guard.ts
b26aa26693c610d46d9c8b387b28d20dc5196a73b979f5522e24dd689aab7bc8file-sha256	examples/extensions/doom-overlay/.gitignore
e17bc73b76c7977ffeef99120c7896ff992cf5938a60c4d7427a7b19fc180d97file-sha256	examples/extensions/doom-overlay/README.md
d95dc47c92db0fdc5b0e0b56a277c67f277012d3f7296df745d8a93f64d5a42efile-sha256	examples/extensions/doom-overlay/doom-component.ts
706e43f70bd374b73928e5a44d196d1dd5c03d93979d08bdfc01d049b5083855file-sha256	examples/extensions/doom-overlay/doom-engine.ts
e8bd99a4ce90dd44ad120c58f3b2ba7bc0b0c662bcdc4ed4994d059130be9fddfile-sha256	examples/extensions/doom-overlay/doom-keys.ts
ab09c9b6dc98ea7c1fa8e74c13981ce69b698c01aec77309c5c7d40ad114d38cfile-sha256	examples/extensions/doom-overlay/doom/build.sh
c3147cf4881c88b4210c017c26828f52aff83f0c4db27d7dad3fe6cda9ade1fbfile-sha256	examples/extensions/doom-overlay/doom/build/doom.js
571d161956593508cf4ade732ae93753f00484bb526667a8676571cca14dec7dfile-sha256	examples/extensions/doom-overlay/doom/build/doom.wasm
98210909e1e7dee71cbbdba64f1db4bebd88b504e861ee36ea42093c59b251a1file-sha256	examples/extensions/doom-overlay/doom/doomgeneric_pi.c
f89818dd75c7d8970458b1dbb9c5e85fea9b86534fd740c898c1f6f9c9f9cebafile-sha256	examples/extensions/doom-overlay/index.ts
20254888262081bf96932253bfd346971deefa48d8df011fd3baa7aa2d653b7dfile-sha256	examples/extensions/doom-overlay/wad-finder.ts
f8f34b0d81aa791a2d56501756fe0ace21fb78ca2754025d093f41d3b0ccaf69file-sha256	examples/extensions/dynamic-resources/SKILL.md
e91e957c1ea0da175a752368dcb139e52c672d04fb9099886066635c5c7b8a0dfile-sha256	examples/extensions/dynamic-resources/dynamic.json
e61e2c971d02d628a58f7c36b9b37bd3e636e4ad60618a7f65e2b41410c38f35file-sha256	examples/extensions/dynamic-resources/dynamic.md
dfbc49418fe46ebc9696fa335709df2ed0d4c4703da8c1ad0eb317d11fce8433file-sha256	examples/extensions/dynamic-resources/index.ts
4394098c11f98ffc26e2487acda2e09b9467ef9ff5867def7273cb0c82a2b6c0file-sha256	examples/extensions/dynamic-tools.ts
e4c01fcf382972d570ebf37d044e32065eae062fe70987b1b885d75d46aa0b11file-sha256	examples/extensions/entry-renderer.ts
1185942b7afd83692d9e8da029e8594d702157398c693ec8b3ddb02b0780828afile-sha256	examples/extensions/event-bus.ts
6f5fc3dc8fa387d8ca6973786c521feb94da58838b0e171a881fb6b3a5243ac0file-sha256	examples/extensions/file-trigger.ts
b60c85f797091a1f21ccb2a998027c6229fe995bdd62dbb1cdcc22946768f40bfile-sha256	examples/extensions/git-checkpoint.ts
a3c077c87544122abe83b275f3d527f60c80c87f460ea2499d66bde9b4880133file-sha256	examples/extensions/git-merge-and-resolve.ts
4646ef360e57aa98c787ba21ca2f2e8acb3db30c4db0503e64cdbea4a4c2ac65file-sha256	examples/extensions/github-issue-autocomplete.ts
4d56952b0fb13bf8f9b6c13a6d4c34a075bac3af447636a1df4335d7576e2f97file-sha256	examples/extensions/gondolin/.gitignore
9a9897639de8127a2abe6bb0d00f0005cd9e9cf9d51fd15893a827e67326bf62file-sha256	examples/extensions/gondolin/index.ts
86ca87e5b74a9edd13043541a3d2d91c03e70ea3881bc6f2f57a279f702dee8bfile-sha256	examples/extensions/gondolin/package-lock.json
d8dbdfd7ba12d3444ccf778ae6f07ef877aae0e0f5efcb5a9c82499401b02d02file-sha256	examples/extensions/gondolin/package.json
ea07b6f680357b677d0f43f0016961ee8cb1331d37ae113e9466a3acffb2e381file-sha256	examples/extensions/handoff.ts
0aa4e9800c2526914d4c1edb00b2cfa9bd9dd6da5218289994cccd5f5bfa4934file-sha256	examples/extensions/hello.ts
179dc3704b5c563b49a7f4577222bf9bbaa5becf98b85c75e56ab26c001c5b22file-sha256	examples/extensions/hidden-thinking-label.ts
69b9dfc34e7b1ada9afe10cda3384b0b1a6f3c3a47da5fb7d16f914399b023d4file-sha256	examples/extensions/inline-bash.ts
5c251ebda6163c8279e3c6d5f0aee56421ed150255dbb954f08ca7d2280b3ad2file-sha256	examples/extensions/input-transform-streaming.ts
cf0f65d610631ca75d18aae1c8f1408139702f674cb2835f8c009b943776474bfile-sha256	examples/extensions/input-transform.ts
36a7efb5b132e666c643129ce09c3f83f56aed9924563e6b7269e0e126611eccfile-sha256	examples/extensions/interactive-shell.ts
3ed3203385bcd621b4e3071ce815cf6a841aa5857bd7a5c83f7aff16be9ea7cffile-sha256	examples/extensions/kimi-deferred-tools.ts
d7349bae999a798c71b283165e06d0142d41b0264bfdad11ddcb1ec8b62f8710file-sha256	examples/extensions/mac-system-theme.ts
bedc198df5215c0a758e0743224599003630741a4ff72d4327837ce309e5ec8cfile-sha256	examples/extensions/message-renderer.ts
8f57e0b28ff8d8b9ac9a755dd8a60c0fbdacba9040f4fd04e37b5f285d4c5d11file-sha256	examples/extensions/minimal-mode.ts
4742283930949fad1920359540aa9d42c833d2d24eaa49564bfc08f90e328b0dfile-sha256	examples/extensions/modal-editor.ts
b6c073c0bdf26ac17e2fed01d02b6447fd4e2763b7b6ca2f2b493574ced25247file-sha256	examples/extensions/model-status.ts
70e4333e09ce00d546c116fd2e918abf7616c70b5da6e88ba8ee21a326afd483file-sha256	examples/extensions/notify.ts
4b1778e9e247c9eb24fe48e13fff0272f6f78b8102b4ed085d03598c3b98773ffile-sha256	examples/extensions/overlay-qa-tests.ts
c930001ec09fee9a94f1229697e1cce223176e7e44c0b8b40dac544f46e446d0file-sha256	examples/extensions/overlay-test.ts
e32086ba9dd9b4ba0fd308b65241d9affa0b5ecd3f90ef7ea1b9f2b30cab8cc1file-sha256	examples/extensions/permission-gate.ts
dd6ce684bbe7630e4a749fe133ef8b8b875adbc7e31284b17fe0b8157d51e013file-sha256	examples/extensions/pirate.ts
1ff8d611b8fbafef4ca1e3dbc72136fbcc166461b69f859b5e961b15147bff39file-sha256	examples/extensions/plan-mode/README.md
90fae53e2fada97165f7488520bd54f3cbfe5d2c7e4cfd3bd2aa07ee796e61e8file-sha256	examples/extensions/plan-mode/index.ts
12ea28d57cc55e68e8d52a2f1d16df8b2e7f2749cd694d41453028002a2bdad9file-sha256	examples/extensions/plan-mode/utils.ts
7942b7f933f97bcc29024a87f8526969413ba6f87b0bec537648a2926a0a4e29file-sha256	examples/extensions/preset.ts
78781c1f2a1613cf31c02a29ff6a6abd86b60bdf34343465e46cd85c01491578file-sha256	examples/extensions/project-trust.ts
68ff1b2b7aca10a5ad4473a26e9453083fe2f9a7547eb9422302c6f1ef66719ffile-sha256	examples/extensions/prompt-customizer.ts
9ca66b1f3b1b9a61cc5ddc660f92cca2ea66c4264a1bdb6b00e0da5844399fe2file-sha256	examples/extensions/protected-paths.ts
e0016077798098f528b1129954c30a28809a1513924d9c2e0efda9328d503a49file-sha256	examples/extensions/provider-payload.ts
a639a65a486fd05a42afcf14aa59dc32e505e41ada43869167ddfd789a3c7da6file-sha256	examples/extensions/qna.ts
a1625d2c72a65d859154a7e66bef222d48ca9e3654a8bb910829ad350378a4c4file-sha256	examples/extensions/question.ts
3f1f719d81152ff013f5d36a97cc3976388d43f2d89bff0f19827d3443d903e6file-sha256	examples/extensions/questionnaire.ts
f95f17ba8a0376180bd23510c20151e83aadc74142e989f14227bf5c4196883ffile-sha256	examples/extensions/rainbow-editor.ts
911f26b872860a551572fa1d94d251ddd476d4ea9483b6052e9658d2784b38fcfile-sha256	examples/extensions/reload-runtime.ts
3d54a396eee12eb04ea12d0ea03716a6edd3e8743502b6a529e3b8d429ae640dfile-sha256	examples/extensions/rpc-demo.ts
16d30e4462189fb14dd611bdb708c510630c576a1f35b9383e89a4352da36c97file-sha256	examples/extensions/sandbox/.gitignore
b5e527aac27254002f27b8bb9de7bc62e242e39eeb7c963683096039e0aa173efile-sha256	examples/extensions/sandbox/index.ts
e46ceb40f78fa9100fed02fb7f038470527e5a0fac6ded61cb4bde58e8b17b18file-sha256	examples/extensions/sandbox/package-lock.json
e25d28158d63cac3656c4f9ebb832bcedf7a5bbee31c1ef3cb48ea4c9e7d9585file-sha256	examples/extensions/sandbox/package.json
9261e433c782f354530105e1c9723a19798868f72fd1f5d68af3a4624ad7e446file-sha256	examples/extensions/send-user-message.ts
a0b9fd94e2cc827931150cc409238b473da635ab1a1cddce633cae5937a3ae24file-sha256	examples/extensions/session-name.ts
68dc7f9561aa9b1c0f39cae19c0f41d56171a99875972e5998de3caa75f96e09file-sha256	examples/extensions/shutdown-command.ts
3ef506ab52927e866fad096f83b7cbfd0eb50e1504dcabf1b1eb28a06745c937file-sha256	examples/extensions/snake.ts
43281ae25bea645d44db01234f24df80e2f866771d02de0b416ab32fb3883a1ffile-sha256	examples/extensions/space-invaders.ts
c03bdef919457013e3798d10250f34255742fd3dc79885ac3d321b34f6a1149dfile-sha256	examples/extensions/ssh.ts
26e27b1158e980551f63f46e55dad055ac613779c2b8c39df4cddc11be26103dfile-sha256	examples/extensions/status-line.ts
72a3a665ce3de1419c837db6eb8a0e7a890310c6e02e4d59c454e5c9514c15ecfile-sha256	examples/extensions/structured-output.ts
6a888330bf974657751e09f5d375a9039872d59d6606fc217c5105c7eca51b1afile-sha256	examples/extensions/subagent/README.md
cc85ecd33b89aa575bea3d2a9a9da7654a6305da4de02e5041aa5342a1de29b4file-sha256	examples/extensions/subagent/agents.ts
452f21f65957753cec3b0772004209c108071be168e627fffd7191234c0ce64efile-sha256	examples/extensions/subagent/agents/planner.md
b5c3f13b67207e8e32de631f8cd52a373d9b956028e2f8c1fd8b737b5f239265file-sha256	examples/extensions/subagent/agents/reviewer.md
3b84e8e01c6e05c8dfbff1c845c0c6371f4f16350735d4d1dbd02bfa98b1d4e6file-sha256	examples/extensions/subagent/agents/scout.md
ca2b2298fcbd8bfafcfe61977dc8075001a64b9c4d8c289c3b5eaa896efe6238file-sha256	examples/extensions/subagent/agents/worker.md
4facaa61c9c781748dd000eb5d2ec0a75289986d1a6e11ce13971ca5653dc252file-sha256	examples/extensions/subagent/index.ts
019ba4bf42d596ea03fc4564be5b2cc55a06227c95db19a4d5a5bb96697a75f9file-sha256	examples/extensions/subagent/prompts/implement-and-review.md
65462de33c97ac1372cfed270dad9af164605b05028c069dd4c013ff9792675bfile-sha256	examples/extensions/subagent/prompts/implement.md
9506399391e0d2c71826c45f26cc332175dd964465f99a8bb880e109f8ed89f4file-sha256	examples/extensions/subagent/prompts/scout-and-plan.md
9c75e838071773d5bacce27ac8c5305160c56958018884f960c3db96b3d09368file-sha256	examples/extensions/summarize.ts
aa97f1add4fe347b3fc37cd3709950a105b0db5d6cdaf19325b58a9fbfd05223file-sha256	examples/extensions/system-prompt-header.ts
479597f4e76ef1eae3dae71ec9d5c26978c5b9221f950e3e134078c5b532314bfile-sha256	examples/extensions/tic-tac-toe.ts
c35304599e6f07238ef5472efe9c3f2fef2a022f801750ed792ef9061c7de10ffile-sha256	examples/extensions/timed-confirm.ts
ec56e7edf954966b5991bcad63141be1a09d17753cdd0c59efca1b9e649dadf2file-sha256	examples/extensions/titlebar-spinner.ts
e46824d00217e25242c186d41837cc84ca81b23f978500323448502a9a424ee2file-sha256	examples/extensions/todo.ts
5d3cc796311a16132db810fcd9e437c16abd46978b723b9120734e57cc545726file-sha256	examples/extensions/tool-override.ts
5eaebc40cffe885fee25c95e3d8aec79cfbd595b6eac8ac5a6de6c4afec3d5d8file-sha256	examples/extensions/tools.ts
92c3b831f9f7bf01a3e0a2df11f4e404f5ac5843000b94e8340a5d78f3cb3addfile-sha256	examples/extensions/trigger-compact.ts
4ed5fbeb6da53eab8d1e04721d77961b8d1b3bf5e11d1512a17fc5a3f58f9955file-sha256	examples/extensions/truncated-tool.ts
ffabd33cf58efb908de2025aac4cb41daf13dbeee24b5ad8dcd0361b43eff6d7file-sha256	examples/extensions/widget-placement.ts
4d56952b0fb13bf8f9b6c13a6d4c34a075bac3af447636a1df4335d7576e2f97file-sha256	examples/extensions/with-deps/.gitignore
8d4dbc7028c891eac7f0386d25eecea3e9ac0de7fd841b5bb08137e2ec5ab443file-sha256	examples/extensions/with-deps/index.ts
e253ebf85db25b78022241d942bd201207cf14ec407672cacc199cbe253a2531file-sha256	examples/extensions/with-deps/package-lock.json
33c62c31ccf26be561be29cb24b7b8ded12f0f4ce5768312e5767d80ec5508eafile-sha256	examples/extensions/with-deps/package.json
e88295d765b78fd6aac0e93db92b183ee9b7103dc21577e3c5a42665dfad032cfile-sha256	examples/extensions/working-indicator.ts
91ee09378f13cce142a4314bec1bfe9784e10484c33463c4fe3139c391c117a0file-sha256	examples/extensions/working-message-test.ts
5cbba5b9675633f38c5ff1299a45c95c90102c916be2e078ddb449b2970ae504file-sha256	examples/rpc-extension-ui.ts
ffe5215e36f750f5ca7146cc7dfa5be36461292036d55b8db652b4d26331f351file-sha256	examples/sdk/01-minimal.ts
dccc8dbdb1742ea00beeed87d302b8a23ac7f7e36a0b6a4c43b283c21be0ee55file-sha256	examples/sdk/02-custom-model.ts
d6db1f36a8e04466d9cbcc24ffb6fe0697858aa6c0e5013d5d90f12798314ef5file-sha256	examples/sdk/03-custom-prompt.ts
4cbf189bf88d14155281349d4d39cc236066d98095aae2d184d4ba7267ab5e42file-sha256	examples/sdk/04-skills.ts
5df5f9577b343d22d072d839341916536299c8191dc66c6c801a8bbddda23544file-sha256	examples/sdk/05-tools.ts
8e01ee409200b6516e9a6a0d9f3b3f61d2ad78aaaa18bd2ef9a8f77820d149b2file-sha256	examples/sdk/06-extensions.ts
37bd18a284e961903d646e0cd1abdeda72cd968dbe4f40892e8d345a66916b36file-sha256	examples/sdk/07-context-files.ts
a1b314988f1f5b2e61c80c19c79b68630a2f3c443008a200376286710a2744edfile-sha256	examples/sdk/08-prompt-templates.ts
d1d2b1bd4e57a3b2ab6f910068e8382759d12a94fbecf1332e96a9ebe4683eb4file-sha256	examples/sdk/09-api-keys-and-oauth.ts
558f82b9d0655935e6a28ec09f6c35f0f9593f8b034f25d45400c02bc77a778afile-sha256	examples/sdk/10-settings.ts
538c7028bf6823c84be930eb6745731f2c87ba05a45df2d86d93e66f01674576file-sha256	examples/sdk/11-sessions.ts
3cf794d470ddbde4504ae965d24a23c42378d1ac86033522e46907ac05518343file-sha256	examples/sdk/12-full-control.ts
0e9f408720a561a62b2630eccb18ece49f9dba567dc65494757da0a91608827afile-sha256	examples/sdk/13-session-runtime.ts
7e23f9ad53831d251a51d0c3ef9182e9b8394cfb59448014dd0dc81a1f4c96e6file-sha256	examples/sdk/README.md
57d23f45aef05ba2b1a52a8e6b0e1f1ba51b55ab0b54e8d42938a438b088977afile-sha256	export-html/ansi-to-html.d.ts
a068eef36d93e2f7f8676f0e03e506fcb923966c2c19db76443c3ba391ea668ffile-sha256	export-html/ansi-to-html.d.ts.map
44e5fd3585104e5e8cc0c7bea91a10efa7cb7e3b5bc5e2fb9090d5be4419df14file-sha256	export-html/ansi-to-html.js
fa332db842440d0bbdea02cc7d8472ba6f27972fdd3daea3f91c1e65a3b02b22file-sha256	export-html/ansi-to-html.js.map
cd83b5d85e893b8ca18742b28038883dd7cf06c98a203e00d74040f78a6a656dfile-sha256	export-html/index.d.ts
36dc92efebcfb2511c71accde309a31b733dd416125c74d5d5a9c1bd1f76300bfile-sha256	export-html/index.d.ts.map
0d5984ea8d607e48df6256014f5410a8446eff7dbf0baed8bfe621103490e98efile-sha256	export-html/index.js
340b92caae68e539c4a81a3c9eee0f16551df68d15f3c9b8f934236c940a8badfile-sha256	export-html/index.js.map
28c16e3827c23a62eef8283cac316b478f946e023093adad25ff9c9b891d41affile-sha256	export-html/template.css
916782b1184a9597527605ad751e2b3af30fcea23ba2194002969cd217a06881file-sha256	export-html/template.html
1893cdb77587f592eef5717905391269886d6d7a4dc6a488417a73da374d9226file-sha256	export-html/template.js
13087483447136c39feb7fafde7e29e79e8d8e2e872f7759c21f5756890737affile-sha256	export-html/tool-renderer.d.ts
77fdf71d29ef7bae274dfc5953dbf7113e022fb2d4959a85e173a73a22c1d13bfile-sha256	export-html/tool-renderer.d.ts.map
32dcc6f73f08a356011d80bfe60d5dda7b595cddf7719e2cf9c0b0f5f267edb8file-sha256	export-html/tool-renderer.js
990efe475b56129a688992374f59bf2346df7803b9fe3c890fdb1d42733ae584file-sha256	export-html/tool-renderer.js.map
837a6fa5b0c736b52bbde2b2b6190f305da3fc9ed41681db5321507057b5c846file-sha256	export-html/vendor/highlight.min.js
d5487edc7258b404bfa74c393d74a6393155f02517bd5e7e77cd64f8187f39a0file-sha256	export-html/vendor/marked.min.js
d794c2962910a2a59e272ce3af342279a5e4c43a0cb6e9bd49acfbc2bbbacb81file-sha256	node_modules/@mariozechner/clipboard/.yarnrc.yml
b9aa61fb611e5b32eafc37d7e3e6012e13aba52ab9e21ee04652327adfae65c3file-sha256	node_modules/@mariozechner/clipboard/Cargo.toml
c4f6357dcd297427b5cd21a5eed895dc5a6984eae1bda2c1d25a1af1fce66f4cfile-sha256	node_modules/@mariozechner/clipboard/README.md
71b61de74caafb5f27db3d24d197b64282f49f807b969e140ca8ce181e5464fcfile-sha256	node_modules/@mariozechner/clipboard/build.rs
7e139dc91388dec1b482c0a833fcb4ddf6ba17a55ed9dd5e236b20026fa164ddfile-sha256	node_modules/@mariozechner/clipboard/clipboard.linux-x64-gnu.node
4bd0caf6b31743776c8a57393e25154f763fc1659732bd9e8a044bf29932fdcffile-sha256	node_modules/@mariozechner/clipboard/exp.ts
4e5d0a7acfd681096f1a35f87287f353a08310608e5ca3ce169190345eb45bd7file-sha256	node_modules/@mariozechner/clipboard/index.d.ts
eefb60afcf5b666c09e74280a62b5ebad8a854d53f791ab9442803c965f8649cfile-sha256	node_modules/@mariozechner/clipboard/index.js
780f1b41356ce9e5bb0d31d3ce111af941d141e9a96ac8e1b8ca0a298add4547file-sha256	node_modules/@mariozechner/clipboard/package.json
f58ccbdedd7a480ea606a3a2a14c2fb80252878bdd9fd0b9495b2ef4dc549ab1file-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/common.rs
4b49dbce062eea6a0b60260492532d1e818f415464e691a1e971cab87f2841ccfile-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/mod.rs
9883ee9089c9f26362a3a58845cec0786a62c8d3b5b84f5c3c943484576a3d36file-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/ios.rs
8c9654e99fc18802818efc9aa2294bfae5fb747815a19e4e14929198f7f6257dfile-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/macos.rs
03cf9c5be48f68c84e6efe8c3b425a58940e19f1802952f2bb8e6d942e13d119file-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/mod.rs
854d33e3db1d8bead9b5000d688899892740574182e05fa983a87bb8727b27adfile-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/wayland.rs
7f0af0cb62303091e9af0dd4f36d1e3962419eb1764bd6b04eba96413c65e4c3file-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/win.rs
5e44069a1a9e5b04f2ea82805965efb1a48dc900f8fbddb47665f915f1575cb8file-sha256	node_modules/@mariozechner/clipboard/src/clipboard_rs/platform/x11.rs
367701d8dcf1b01c80d7f06509fd879240ddd756e37889df85a0f42de031b016file-sha256	node_modules/@mariozechner/clipboard/src/lib.rs
6c0bfa4558a0de32fb54fa97ca73397753ec7d4ad7d0ba607790920168de751ffile-sha256	package.json
10468181565c56004c867f3a4af96f89a0ef5a63a72f2b5fb12c1f1992a3615cfile-sha256	photon_rs_bg.wasm
ca858fde375ab91531353b22fac6ebdf29c0a153efe754f5f9b8a72a7423ed08file-sha256	pi
113bc1fd556727b165804c18b5d377c14d421b3fdff3909a63736f421d0a3b00file-sha256	theme/dark.json
893f0d7e8513dbd5e5112982fd6eb65ceb03ae18ed04854ac57803b9c8908fa0file-sha256	theme/light.json
40fa6755020aae5bb8e670b7e80464f4629073f646efde340c08ce683172a548file-sha256	theme/theme-schema.json
